Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DURATIVE_ACTION_KEY

Grammar

Rule 0     S' -> structs
Rule 1     structs -> domain
Rule 2     structs -> problem
Rule 3     structs -> operator_def
Rule 4     structs -> literal
Rule 5     structs -> constants_lst
Rule 6     structs -> variables_lst
Rule 7     problem -> LPAREN DEFINE_KEY problem_def domain_def member_dict RPAREN
Rule 8     domain_def -> LPAREN DOMAIN_KEY NAME RPAREN
Rule 9     problem_def -> LPAREN PROBLEM_KEY NAME RPAREN
Rule 10    objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN
Rule 11    objects_def -> LPAREN OBJECTS_KEY RPAREN
Rule 12    init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
Rule 13    init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN
Rule 14    init_def -> LPAREN INIT_KEY RPAREN
Rule 15    goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY literals_lst RPAREN RPAREN
Rule 16    goal_def -> LPAREN GOAL_KEY literal RPAREN
Rule 17    goal_def -> LPAREN GOAL_KEY RPAREN
Rule 18    ground_predicates_lst -> ground_predicate ground_predicates_lst
Rule 19    ground_predicates_lst -> ground_predicate
Rule 20    ground_predicate -> LPAREN NAME constants_lst RPAREN
Rule 21    ground_predicate -> LPAREN NAME RPAREN
Rule 22    ground_predicate -> LPAREN EQUALS simple_predicate NUMBER RPAREN
Rule 23    metric_obj -> LPAREN METRIC_KEY metric_minmax simple_predicate RPAREN
Rule 24    metric_minmax -> MINIMIZE_KEY
Rule 25    metric_minmax -> MAXIMIZE_KEY
Rule 26    domain -> LPAREN DEFINE_KEY domain_def member_dict RPAREN
Rule 27    member_dict -> member member_dict
Rule 28    member_dict -> member
Rule 29    member -> types_def
Rule 30    member -> constants_def
Rule 31    member -> require_def
Rule 32    member -> predicates_def
Rule 33    member -> operators_def
Rule 34    member -> functions_def
Rule 35    member -> objects_def
Rule 36    member -> init_def
Rule 37    member -> goal_def
Rule 38    member -> metric_obj
Rule 39    functions_def -> LPAREN FUNCTIONS_KEY function_def_lst RPAREN
Rule 40    functions_def -> LPAREN FUNCTIONS_KEY RPAREN
Rule 41    function_def_lst -> function_def function_def_lst
Rule 42    function_def_lst -> function_def
Rule 43    function_def -> LPAREN NAME typed_variables_lst RPAREN
Rule 44    function_def -> LPAREN NAME typed_variables_lst RPAREN HYPHEN NUMBER_KEY
Rule 45    function_def -> LPAREN NAME RPAREN
Rule 46    function_def -> LPAREN NAME RPAREN HYPHEN NUMBER_KEY
Rule 47    require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN
Rule 48    require_key_lst -> require_key require_key_lst
Rule 49    require_key_lst -> require_key
Rule 50    require_key -> STRIPS_KEY
Rule 51    require_key -> EQUALITY_KEY
Rule 52    require_key -> TYPING_KEY
Rule 53    require_key -> DURATIVE_ACTIONS_KEY
Rule 54    require_key -> NEGATIVE_PRECONDITIONS_KEY
Rule 55    require_key -> DISJ_PRECONDITIONS_KEY
Rule 56    require_key -> CONDITIONAL_EFFECTS_KEY
Rule 57    require_key -> ACTION_COSTS_KEY
Rule 58    require_key -> ADL_KEY
Rule 59    require_key -> FLUENTS_KEY
Rule 60    types_def -> LPAREN TYPES_KEY typed_constants_lst RPAREN
Rule 61    types_def -> LPAREN TYPES_KEY RPAREN
Rule 62    constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst RPAREN
Rule 63    constants_def -> LPAREN CONSTANTS_KEY RPAREN
Rule 64    predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN
Rule 65    predicates_def -> LPAREN PREDICATES_KEY RPAREN
Rule 66    operators_def -> operator_def_lst
Rule 67    operator_def_lst -> operator_def operator_def_lst
Rule 68    operator_def_lst -> operator_def
Rule 69    operator_def -> strips_action_def
Rule 70    predicate_def_lst -> predicate_def predicate_def_lst
Rule 71    predicate_def_lst -> predicate_def
Rule 72    strips_action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN
Rule 73    predicate_def -> LPAREN NAME typed_variables_lst RPAREN
Rule 74    predicate_def -> LPAREN NAME RPAREN
Rule 75    parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN
Rule 76    parameters_def -> PARAMETERS_KEY LPAREN RPAREN
Rule 77    duration_def -> DURATION_KEY LPAREN EQUALS VARIABLE NUMBER RPAREN
Rule 78    durative_condition_def -> CONDITION_KEY LPAREN AND_KEY durative_condition_literals_lst RPAREN
Rule 79    durative_condition_def -> CONDITION_KEY durative_condition_literal
Rule 80    durative_condition_literals_lst -> durative_condition_literal durative_condition_literals_lst
Rule 81    durative_condition_literals_lst -> durative_condition_literal
Rule 82    durative_condition_literal -> LPAREN NAME NAME literal RPAREN
Rule 83    action_def_body -> precond_def effects_def
